"videogamesLabel","aspectRatio","frequentlyUpdated","gameArtistLabel","gameEngineLabel","latestPreviewDate","latestPreviewVersion","latestReleaseDate","latestReleaseVersion","operatingSystemLabel","programmingLanguageLabel"
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yooka-Laylee",,,"Yooka-Laylee","Yooka-Laylee",,,,,,
"Yoomurjak's Ring",,,,,,,,,,
"Yoostar",,,,,,,,,,
"Yoot Tower",,,,,,,,,,
"Yorkshire and Humber Route Utilisation Strategy",,,,,,,,,,
"Yoshi's Cookie",,,,,,,,,,
"Yoshi's Island",,,,,,,,,,
"Yoshi's Island DS",,,,,,,,,,
"Yoshi's New Island",,,,,,,,,,
"Yoshi's Safari",,,,,,,,,,
"Yoshi's Story",,,,,,,,,,
"Yoshi's Universal Gravitation",,,,,,,,,,
"Yoshi's Woolly World",,,,,,,,,,
"Yoshi (video game)",,,,,,,,,,
"Yoshi Touch & Go",,,,,,,,,,
"Yoshida Doctrine",,,,,,,,,,
"Yoshitsune Eiyūden: The Story of Hero Yoshitsune",,,,,,,,,,
"Yosumin!",,,,,,,,,,
"Yoté",,,,,,,,,,
"You're Bluffing",,,,,,,,,,
"You're in the Movies",,,,,,,,,,
"You Are Empty",,,,,,,,,,
"You Don't Know Jack (2011 video game)",,,,,,,,,,
"You Don't Know Jack (Facebook game)",,,,,,,,,,
"You Don't Know Jack (video game series)",,,,,,,,,,
"You Have Been Watching",,,,,,,,,,
"You Have to Burn the Rope",,,,,,,,,,
"You Must Build a Boat",,,,,,,,,,
"YoubeQ",,,,,,,,"2.0",,
"Young Justice: Legacy",,,,,,,,,,
"Young Merlin",,,,,,,,,,
"Young Sherlock: The Legacy of Doyle",,,,,,,,,,
"Young Thor",,,,,,,,,,
"Your Shape",,,,,,,,,,
"Your Shape: Fitness Evolved",,,,,,,,,,
"Yourself!Fitness",,,,"Yourself!Fitness",,,,,,
"Youtubers Life",,,,,,,,,,
"Ys: Memories of Celceta",,,,,,,,,,
"Ys: The Ark of Napishtim",,,,,,,,,,
"Ys: The Oath in Felghana",,,,,,,,,,
"Ys I: Ancient Ys Vanished",,,,,,,,,,
"Ys II: Ancient Ys Vanished – The Final Chapter",,,,,,,,,,
"Ys III: Wanderers from Ys",,,,,,,,,,
"Ys IV: Mask of the Sun",,,,,,,,,,
"Ys IV: The Dawn of Ys",,,,,,,,,,
"Ys I & II",,,,,,,,,,
"Ys Origin",,,,,,,,,,
"Ys Seven",,,,,,,,,,
"Ys Strategy",,,,,,,,,,
"Ys V: Lost Kefin, Kingdom of Sand",,,"Ys V: Ushinawareta Suna no Miyako Kefin",,,,,,,
"Ys V: Lost Kefin, Kingdom of Sand",,,"Ys V: Lost Kefin, Kingdom of Sand",,,,,,,
"Ys V: Lost Kefin, Kingdom of Sand",,,"イースV",,,,,,,
"Ys V: Lost Kefin, Kingdom of Sand",,,"Ys V: Ushinawareta Sunano Miyako Kefin",,,,,,,
"Ys V: Lost Kefin, Kingdom of Sand",,,"伊苏V 失落的砂之都凯芬",,,,,,,
"Ys VIII: Lacrimosa of Dana",,,,,,,,,,
"Ys vs. Sora no Kiseki: Alternative Saga",,,,,,,,,,
"Ysgarth",,,,,,,,,,
"Yspahan",,,,,,,,,,
"Yu-Gi-Oh! The Dawn of Destiny",,,,,,,,,,
"Yu-Gi-Oh! The Falsebound Kingdom",,,,,,,,,,
"Yu-Gi-Oh! World Championship Tournament 2004",,,,,,,,,,
"Yu-Gi-Oh! Worldwide Edition: Stairway to the Destined Duel",,,,,,,,,,
"Yu Yu Hakusho: Dark Tournament",,,,,,,,,,
"Yu Yu Hakusho: Spirit Detective",,,,,,,,,,
"Yu Yu Hakusho: Tournament Tactics",,,,,,,,,,
"Yuantang (language game)",,,,,,,,,,
"Yubi lakpi",,,,,,,,,,
"Yume Miru Kusuri: A Drug That Makes You Dream",,,"Yume Miru Kusuri",,,,,,,
"Yume Miru Kusuri: A Drug That Makes You Dream",,,"Yume miru kusuri",,,,,,,
"Yume Miru Kusuri: A Drug That Makes You Dream",,,"Yume Miru Kusuri: A Drug That Makes You Dream",,,,,,,
"Yume Miru Kusuri: A Drug That Makes You Dream",,,"Yume Miru Kusuri: A Drug That Makes You Dream",,,,,,,
"Yume Miru Kusuri: A Drug That Makes You Dream",,,"ユメミルクスリ",,,,,,,
"Yume Miru Kusuri: A Drug That Makes You Dream",,,"夢見之藥",,,,,,,
"Yume Nikki",,,,"Yume Nikki",,,,,,
"Yume Nikki",,,,"Yume Nikki",,,,,,
"Yume Nikki",,,,"Yume Nikki",,,,,,
"Yume Nikki",,,,"ゆめにっき",,,,,,
"Yume Nikki",,,,"Yume Nikki",,,,,,
"Yume Nikki",,,,"夢日記",,,,,,
"Yume Nikki",,,,"Yume Nikki",,,,,,
"Yume Penguin Monogatari",,,,,,,,,,
"Yummy Yummy Cooking Jam",,,,,,,,,,
"Yut",,,,,,,,,,
"Yōkai Yashiki",,,,,,,,,,
"Yōrō Code",,,,,,,,,,
"Yūyu no Quiz de Go! Go!",,,,,,,,,,
"Yūyūki",,,,,,,,,,
"Z-G",,,,,,,,,,
"Z-Out",,,,,,,,,,
"Z.H.P. Unlosing Ranger VS Darkdeath Evilman",,,,,,,,,,
"Z/X",,,,,,,,,,
"Z: Steel Soldiers",,,,,,,,,,
"ZOO Aquarium forever",,,,,,,,,,
"ZPC",,,,,,,,,,
"ZSU-23-4MP Biała",,,,,,,,,,
"ZTreeWin",,,,,,,2011-03-01,"2.2","ZTreeWin",
"ZZT",,,,,,,,,,
"Z (video game)",,,,,,,,,,
"Zack & Wiki: Quest for Barbaros' Treasure",,,,,,,,,,
"Zack Zero",,,,,,,,,,
"Zaero",,,,,,,,,,
"Zafehouse: Diaries",,,,,,,,,,
"Zak McKracken: Between Time and Space",,,,,,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"異形大進擊","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"異形大進擊","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"異形大進擊","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"異形大進擊","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"異形大進擊","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"異形大進擊","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
"Zak McKracken and the Alien Mindbenders",,,"Zak McKracken and the Alien Mindbenders","Zak McKracken and the Alien Mindbenders",,,,,,
